[17:47:56] 0 work init
[17:47:56] 0 connect to [127.0.0.1:7000] failed
[17:47:56] 0 cannot connect to switch
[17:47:56] 0 child serv[id=1] have started
[20:42:35] 0 work init
[20:42:35] 0 connect to [127.0.0.1:7000] failed
[20:42:35] 0 cannot connect to switch
[20:42:35] 0 child serv[id=1] have started
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=0, head=31, tail=31, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=42, head=2180, tail=8248, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=71, head=8220, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=43, head=2270, tail=8376, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=72, head=8348, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=43, head=2315, tail=8504, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=73, head=8476, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=44, head=2405, tail=8632, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=74, head=8604, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=44, head=2450, tail=8760, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=75, head=8732, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=44, head=2495, tail=8888, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=76, head=8860, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=45, head=2585, tail=9016, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=77, head=8988, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=46, head=2697, tail=9144, len=10240
[20:59:23] 1 online len=115,id=1,seq=2,cmd=3,ret=4, msg=mzpjkazmzeppyvvucnmznlavfkstmzqyahjkhiyjpnynivhkivlxhnvmznhloalphwbrfaawnalyxvkfqyezlzonmxydxm
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=78, head=9116, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=46, head=2753, tail=9272, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=79, head=9247, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=47, head=2865, tail=9403, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=80, head=9378, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=47, head=2921, tail=9534, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=81, head=9509, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=48, head=3033, tail=9665, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=82, head=9640, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=48, head=3089, tail=9796, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=83, head=9771, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=49, head=3266, tail=9927, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=84, head=9902, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=49, head=3387, tail=10058, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=85, head=10033, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=50, head=3629, tail=10189, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=86, head=10164, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=50, head=3750, tail=143, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=87, head=143, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=51, head=3992, tail=274, len=10240
[20:59:23] 1 online len=118,id=1,seq=2,cmd=3,ret=4, msg=hityptaljaxhxsrekpimdkcqyzqbxctenpecieotencdhuhtlrhqbjgajzbibxoomstwwhqcwsffooacfishrbjcammdjauxu
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=88, head=274, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=50, head=3992, tail=405, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=89, head=390, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=49, head=3992, tail=521, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=90, head=506, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=50, head=4234, tail=637, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=91, head=622, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=51, head=4458, tail=753, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=92, head=738, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=51, head=4561, tail=869, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=93, head=854, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=52, head=4767, tail=985, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=94, head=970, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=52, head=4870, tail=1101, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=95, head=1086, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=52, head=4973, tail=1217, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=96, head=1202, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=54, head=5179, tail=1333, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=97, head=1318, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=54, head=5282, tail=1449, len=10240
[20:59:23] 1 online len=103,id=1,seq=2,cmd=3,ret=4, msg=wswowugbzxrbbxjvgdyrhyduepwaotnkllyifhlggfhhctekwddfdgzhxyjorwaejzooicwohexlzbxxea
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=98, head=1434, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=55, head=5446, tail=1565, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=99, head=1491, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=56, head=5568, tail=1622, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=100, head=1548, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=56, head=5629, tail=1679, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=101, head=1605, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=57, head=5751, tail=1736, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=102, head=1662, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=57, head=5812, tail=1793, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=103, head=1719, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=59, head=5934, tail=1850, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=104, head=1776, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=59, head=5995, tail=1907, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=105, head=1833, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=59, head=6050, tail=1964, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=106, head=1890, tail=1906, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=61, head=6160, tail=2021, len=10240
[20:59:23] 1 online len=44,id=1,seq=2,cmd=3,ret=4, msg=kieticdwvzwbjxqzfuwvbcs
[20:59:23] 0 send_to_cli error [len=44]
[20:59:23] 1 blk_len=13, head_len=12, blk_cnt=107, head=1903, tail=1906, len=10240
[20:59:23] 0 cli fd=4 closed
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=63, head=6325, tail=2078, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=62, head=6325, tail=2135, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=62, head=6380, tail=2180, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=61, head=6380, tail=2225, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=61, head=6435, tail=2270, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=60, head=6435, tail=2315, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=60, head=6490, tail=2360, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=59, head=6490, tail=2405, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=59, head=6545, tail=2450, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=58, head=6545, tail=2495, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=58, head=6590, tail=2540, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=57, head=6590, tail=2585, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=57, head=6635, tail=2641, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=56, head=6635, tail=2697, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=56, head=6680, tail=2753, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=55, head=6680, tail=2809, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=55, head=6725, tail=2865, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=54, head=6725, tail=2921, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=54, head=6770, tail=2977, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=53, head=6770, tail=3033, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=53, head=6815, tail=3089, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=52, head=6815, tail=3145, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=52, head=6860, tail=3266, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=51, head=6860, tail=3387, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=51, head=6905, tail=3508, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=50, head=6905, tail=3629, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=50, head=6950, tail=3750, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=49, head=6950, tail=3871, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=49, head=6995, tail=3992, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=48, head=6995, tail=4113, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=48, head=7079, tail=4234, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=47, head=7079, tail=4355, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=46, head=7079, tail=4458, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=46, head=7163, tail=4561, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=46, head=7247, tail=4664, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=45, head=7247, tail=4767, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=45, head=7331, tail=4870, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=44, head=7331, tail=4973, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=44, head=7415, tail=5076, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=43, head=7415, tail=5179, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=43, head=7499, tail=5282, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=42, head=7499, tail=5385, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=42, head=7583, tail=5446, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=41, head=7583, tail=5507, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=41, head=7667, tail=5568, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=40, head=7667, tail=5629, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=40, head=7751, tail=5690, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=39, head=7751, tail=5751, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=39, head=7835, tail=5812, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=38, head=7835, tail=5873, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=38, head=7933, tail=5934, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=37, head=7933, tail=5995, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=37, head=8031, tail=6050, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=36, head=8031, tail=6105, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=36, head=8129, tail=6160, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=35, head=8129, tail=6215, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=35, head=8227, tail=6270, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=34, head=8227, tail=6325, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=34, head=8325, tail=6380, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=33, head=8325, tail=6435, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=33, head=8423, tail=6490, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=32, head=8423, tail=6545, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=32, head=8521, tail=6590, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=31, head=8521, tail=6635, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=31, head=8619, tail=6680, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=30, head=8619, tail=6725, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=30, head=8717, tail=6770, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=29, head=8717, tail=6815, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=29, head=8815, tail=6860, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=28, head=8815, tail=6905, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=28, head=8908, tail=6950, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=27, head=8908, tail=6995, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=27, head=9001, tail=7079, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=26, head=9001, tail=7163, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=26, head=9094, tail=7247, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=25, head=9094, tail=7331, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=25, head=9187, tail=7415, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=24, head=9187, tail=7499, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=24, head=9280, tail=7583, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=23, head=9280, tail=7667, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=23, head=9373, tail=7751, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=22, head=9373, tail=7835, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=22, head=9466, tail=7933, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=21, head=9466, tail=8031, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=21, head=9559, tail=8129, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=20, head=9559, tail=8227, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=20, head=9652, tail=8325, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=19, head=9652, tail=8423, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=19, head=9745, tail=8521, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=18, head=9745, tail=8619, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=18, head=9801, tail=8717, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=17, head=9801, tail=8815, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=17, head=9857, tail=8908, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=16, head=9857, tail=9001, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=16, head=9913, tail=9094, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=15, head=9913, tail=9187, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=14, head=9913, tail=9280, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=14, head=9969, tail=9373, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=14, head=10025, tail=9466, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=13, head=10025, tail=9559, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=13, head=10081, tail=9652, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=12, head=10081, tail=9745, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=12, head=10137, tail=9801, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=11, head=10137, tail=9857, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=11, head=10193, tail=9913, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=10, head=10193, tail=9969, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=10, head=68, tail=10025, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=9, head=68, tail=10081, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=9, head=124, tail=10137, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=8, head=124, tail=10193, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=7, head=124, tail=68, len=10240
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=6, head=124, tail=124, len=10240
[20:59:23] 0 [fd=4] have closed
[20:59:23] 0 blk_len=13, head_len=12, blk_cnt=6, head=137, tail=137, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=6, head=156, tail=156, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=2, head=1982, tail=1903, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=15, head=946, tail=235, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=3, head=2061, tail=1903, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=14, head=946, tail=314, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=3, head=2140, tail=1982, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=13, head=946, tail=393, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=3, head=2219, tail=2061, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=12, head=946, tail=472, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=2, head=2298, tail=2219, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=11, head=946, tail=551, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=2, head=2377, tail=2298, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=10, head=946, tail=630, len=10240
[20:59:26] 1 online len=66,id=1,seq=2,cmd=3,ret=4, msg=momtwaujieqdoefycxegjyqwlyuehigvwsottkedrugha
[20:59:26] 1 blk_len=13, head_len=12, blk_cnt=2, head=2456, tail=2377, len=10240
[20:59:26] 0 blk_len=13, head_len=12, blk_cnt=9, head=946, tail=709, len=10240
